1, 16, 120133, 123199, 2188
1, 17, 120133, 123199, 2152
1, 18, 120133, 123199, 2138
1, 19, 120133, 123199, 2146
1, 20, 120133, 123199, 2141
1, 21, 120133, 123199, 2161
1, 22, 120133, 123199, 2166
1, 23, 120133, 123199, 2147
1, 24, 120133, 123199, 2145
1, 25, 120133, 123199, 2169
1, 26, 120133, 123199, 2145
1, 27, 120133, 123199, 2144
1, 28, 120133, 123199, 2143
1, 29, 120133, 123199, 2142
1, 30, 120133, 123199, 2138
1, 31, 119457, 130718, 2138
1, 32, 120027, 122832, 2138
1, 33, 120027, 122832, 2137
1, 34, 120027, 122832, 2141
1, 35, 120027, 122832, 2137
1, 36, 120027, 122832, 2137
1, 37, 120027, 122832, 2138
1, 38, 120027, 122832, 2138
1, 39, 120027, 122832, 2138
1, 40, 120027, 122832, 2137
1, 41, 120027, 122832, 2137
1, 42, 120027, 122832, 2138
1, 43, 120027, 122832, 2138
1, 44, 120027, 122832, 2137
1, 45, 120027, 122832, 2138
1, 46, 120027, 122832, 2137
1, 47, 120027, 122832, 2137
1, 48, 120027, 122832, 2138
1, 49, 120027, 122832, 2138
1, 50, 119521, 130672, 2137
1, 51, 119825, 122518, 2137
1, 52, 119825, 122518, 2140
1, 53, 119825, 122518, 2145
1, 54, 119825, 122518, 2143
1, 55, 119825, 122518, 2143
1, 56, 119825, 122518, 2144
1, 57, 119825, 122518, 2143
1, 58, 119825, 122518, 2143
1, 59, 119825, 122518, 2146
1, 60, 119825, 122518, 2145
1, 61, 119825, 122518, 2143
1, 62, 119825, 122518, 2145
1, 63, 119825, 122518, 2144
1, 64, 119825, 122518, 2143
1, 65, 119825, 122518, 2144
1, 66, 119825, 122518, 2144
1, 67, 119825, 122518, 2144
1, 68, 119590, 130771, 2144
1, 69, 119796, 122422, 2144
1, 70, 119796, 122422, 2143
1, 71, 119796, 122422, 2145
1, 72, 119796, 122422, 2143
1, 73, 119796, 122422, 2144
1, 74, 119796, 122422, 2144
1, 75, 119796, 122422, 2144
1, 76, 119796, 122422, 2143
1, 77, 119796, 122422, 2144
1, 78, 119796, 122422, 2144
1, 79, 119796, 122422, 2143
1, 80, 119796, 122422, 2145
1, 81, 119796, 122422, 2143
1, 82, 119796, 122422, 2144
1, 83, 119796, 122422, 2144
1, 84, 119796, 122422, 2143
1, 85, 119796, 122422, 2144
1, 86, 119796, 122422, 2144
1, 87, 119600, 130895, 2144
1, 88, 119733, 122434, 2144
1, 89, 119733, 122434, 2143
1, 90, 119733, 122434, 2144
1, 91, 119733, 122434, 2144
1, 92, 119733, 122434, 2144
1, 93, 119733, 122434, 2144
1, 94, 119733, 122434, 2144
1, 95, 119733, 122434, 2143
1, 96, 119733, 122434, 2144
1, 97, 119733, 122434, 2144
1, 98, 119733, 122434, 2144
1, 99, 119733, 122434, 2143
2, 0, 119733, 122434, 2799
2, 1, 119733, 122434, 2144
2, 2, 119733, 122434, 2143
2, 3, 119733, 122434, 2144
2, 4, 119733, 122434, 2148
2, 5, 119653, 131026, 2167
2, 6, 119382, 122060, 2163
2, 7, 119382, 122060, 2154
2, 8, 119382, 122060, 2144
2, 9, 119382, 122060, 2143
2, 10, 119382, 122060, 2137
2, 11, 119382, 122060, 2138
2, 12, 119382, 122060, 2142
2, 13, 119382, 122060, 2177
2, 14, 119382, 122060, 2164
2, 15, 119382, 122060, 2142
2, 16, 119382, 122060, 2138
2, 17, 119382, 122060, 2139
2, 18, 119382, 122060, 2137
2, 19, 119382, 122060, 2140
2, 20, 119382, 122060, 2146
2, 21, 119382, 122060, 2145
2, 22, 119382, 122060, 2148
2, 23, 119382, 122060, 2138
2, 24, 119685, 131132, 2139
2, 25, 119120, 121662, 2137
2, 26, 119120, 121662, 2138
2, 27, 119120, 121662, 2140
2, 28, 119120, 121662, 2137
2, 29, 119120, 121662, 2138
2, 30, 119120, 121662, 2137
2, 31, 119120, 121662, 2138
2, 32, 119120, 121662, 2138
2, 33, 119120, 121662, 2137
2, 34, 119120, 121662, 2138
2, 35, 119120, 121662, 2151
2, 36, 119120, 121662, 2153
2, 37, 119120, 121662, 2138
2, 38, 119120, 121662, 2139
2, 39, 119120, 121662, 2138
2, 40, 119120, 121662, 2138
2, 41, 119120, 121662, 2139
2, 42, 119120, 121662, 2138
2, 43, 119756, 131301, 2137
2, 44, 119075, 121234, 2138
2, 45, 119075, 121234, 2153
2, 46, 119075, 121234, 2153
2, 47, 119075, 121234, 2143
2, 48, 119075, 121234, 2211
2, 49, 119075, 121234, 2152
2, 50, 119075, 121234, 2145
2, 51, 119075, 121234, 2141
2, 52, 119075, 121234, 2149
2, 53, 119075, 121234, 2144
2, 54, 119075, 121234, 2144
2, 55, 119075, 121234, 2144
2, 56, 119075, 121234, 2144
2, 57, 119075, 121234, 2205
2, 58, 119075, 121234, 2198
2, 59, 119075, 121234, 2198
2, 60, 119075, 121234, 2197
2, 61, 119725, 131292, 2198
2, 62, 118683, 120547, 2196
2, 63, 118683, 120547, 2197
2, 64, 118683, 120547, 2192
2, 65, 118683, 120547, 2190
2, 66, 118683, 120547, 2194
2, 67, 118683, 120547, 2186
2, 68, 118683, 120547, 2189
2, 69, 118683, 120547, 2195
2, 70, 118683, 120547, 2196
2, 71, 118683, 120547, 2195
2, 72, 118683, 120547, 2195
2, 73, 118683, 120547, 2196
2, 74, 118683, 120547, 2195
2, 75, 118683, 120547, 2200
2, 76, 118683, 120547, 2194
2, 77, 118683, 120547, 2196
2, 78, 118683, 120547, 2195
2, 79, 118683, 130723, 2195
2, 80, 118459, 120224, 2196
2, 81, 118459, 120224, 2195
2, 82, 118459, 120224, 2196
2, 83, 118459, 120224, 2197
2, 84, 118459, 120224, 7078
2, 85, 118459, 120224, 2525
2, 86, 118459, 120224, 2216
2, 87, 118459, 120224, 2193
2, 88, 118459, 120224, 2194
2, 89, 118459, 120224, 2195
2, 90, 118459, 120224, 2195
2, 91, 118459, 120224, 2231
2, 92, 118459, 120224, 2194
2, 93, 118459, 120224, 2192
2, 94, 118459, 120224, 2194
2, 95, 119160, 129856, 2196
2, 96, 117968, 119639, 2196
2, 97, 117968, 119639, 2231
2, 98, 117968, 119639, 2192
2, 99, 117968, 119639, 2187
3, 0, 117968, 119639, 3353
3, 1, 117968, 119639, 2198
3, 2, 117968, 119639, 2207
3, 3, 117968, 119639, 2208
3, 4, 117968, 119639, 2217
3, 5, 117968, 119639, 2226
3, 6, 117968, 119639, 2502
3, 7, 117968, 119639, 2367
3, 8, 117968, 119639, 2297
3, 9, 117968, 119639, 2231
3, 10, 117968, 119639, 2194
3, 11, 117968, 119639, 2194
3, 12, 117968, 119639, 2216
3, 13, 118953, 129448, 2217
3, 14, 117433, 119145, 2203
3, 15, 117433, 119145, 2195
3, 16, 117433, 119145, 2189
3, 17, 117433, 119145, 2185
3, 18, 117433, 119145, 2186
3, 19, 117433, 119145, 2186
3, 20, 117433, 119145, 2187
3, 21, 117433, 119145, 2187
3, 22, 117433, 119145, 2436
3, 23, 117433, 119145, 2188
3, 24, 117433, 119145, 2194
3, 25, 117433, 119145, 2195
3, 26, 117433, 119145, 2186
3, 27, 117433, 119145, 2186
3, 28, 117433, 119145, 2185
3, 29, 117433, 119145, 2205
3, 30, 117433, 119145, 2186
3, 31, 118873, 129309, 2186
3, 32, 116612, 118262, 2185
3, 33, 116612, 118262, 2208
3, 34, 116612, 118262, 2187
3, 35, 116612, 118262, 2185
3, 36, 116612, 118262, 2186
3, 37, 116612, 118262, 2185
3, 38, 116612, 118262, 2188
3, 39, 116612, 118262, 2185
3, 40, 116612, 118262, 2186
3, 41, 116612, 118262, 2185
3, 42, 116612, 118262, 2186
3, 43, 116612, 118262, 2187
3, 44, 116612, 118262, 2186
3, 45, 116612, 118262, 2187
3, 46, 116612, 118262, 2185
3, 47, 116612, 118262, 2197
3, 48, 116612, 118262, 2208
3, 49, 118858, 129166, 2199
3, 50, 117593, 119737, 2199
3, 51, 117593, 119737, 2199
3, 52, 117593, 119737, 2194
3, 53, 117593, 119737, 2185
3, 54, 117593, 119737, 2186
3, 55, 117593, 119737, 2186
3, 56, 117593, 119737, 2541
3, 57, 117593, 119737, 2224
3, 58, 117593, 119737, 2297
3, 59, 117593, 119737, 2200
3, 60, 117593, 119737, 2200
3, 61, 117593, 119737, 2190
3, 62, 117593, 119737, 2185
3, 63, 117593, 119737, 2186
3, 64, 117593, 119737, 2185
3, 65, 117593, 119737, 2190
3, 66, 117593, 119737, 2199
3, 67, 118832, 129157, 2198
3, 68, 120746, 125523, 2199
3, 69, 120746, 125523, 2199
3, 70, 120746, 125523, 2200
3, 71, 120746, 125523, 2200
3, 72, 120746, 125523, 2199
3, 73, 120746, 125523, 2198
3, 74, 120746, 125523, 2203
3, 75, 120746, 125523, 2200
3, 76, 120746, 125523, 2199
3, 77, 120746, 125523, 2199
3, 78, 120746, 125523, 2198
3, 79, 120746, 125523, 2193
3, 80, 120746, 125523, 2185
3, 81, 120746, 125523, 2187
3, 82, 120746, 125523, 2185
3, 83, 120746, 125523, 2190
3, 84, 120746, 125523, 2196
3, 85, 118918, 129298, 2200
3, 86, 124588, 133904, 2196
3, 87, 124588, 133904, 2196
3, 88, 124588, 133904, 2195
3, 89, 124588, 133904, 2196
3, 90, 124588, 133904, 2262
3, 91, 124588, 133904, 2215
3, 92, 124588, 133904, 2220
3, 93, 124588, 133904, 2213
3, 94, 124588, 133904, 2216
3, 95, 124588, 133904, 2219
3, 96, 124588, 133904, 2217
3, 97, 124588, 133904, 2221
3, 98, 124588, 133904, 2213
3, 99, 124588, 133904, 2405
4, 0, 124588, 133904, 4263
4, 1, 124588, 133904, 2200
4, 2, 124588, 129333, 2204
4, 3, 125809, 137435, 2203
4, 4, 125809, 137435, 2242
4, 5, 125809, 137435, 2215
4, 6, 125809, 137435, 2208
4, 7, 125809, 137435, 2205
4, 8, 125809, 137435, 2227
4, 9, 125809, 137435, 2296
4, 10, 125809, 137435, 2234
4, 11, 125809, 137435, 2290
4, 12, 125809, 137435, 2229
4, 13, 125809, 137435, 2230
4, 14, 125809, 137435, 2222
4, 15, 125809, 137435, 2221
4, 16, 125809, 137435, 2225
4, 17, 125809, 137435, 2215
4, 18, 125809, 137435, 2224
4, 19, 125809, 137435, 2262
4, 20, 118866, 129206, 2214
4, 21, 125955, 139010, 2214
4, 22, 125955, 139010, 3034
4, 23, 125955, 139010, 2247
4, 24, 125955, 139010, 2314
4, 25, 125955, 139010, 2221
4, 26, 125955, 139010, 2221
4, 27, 125955, 139010, 2231
4, 28, 125955, 139010, 2261
4, 29, 125955, 139010, 2220
4, 30, 125955, 139010, 2217
4, 31, 125955, 139010, 2238
4, 32, 125955, 139010, 2256
4, 33, 125955, 139010, 2220
4, 34, 125955, 139010, 2224
4, 35, 125955, 139010, 2241
4, 36, 125955, 139010, 2188
4, 37, 125955, 139010, 2187
4, 38, 118863, 129216, 2208
4, 39, 122055, 126638, 2187
4, 40, 122055, 126638, 2187
4, 41, 122055, 126638, 2195
4, 42, 122055, 126638, 2188
4, 43, 122055, 126638, 2187
4, 44, 122055, 126638, 2194
4, 45, 122055, 126638, 2192
4, 46, 122055, 126638, 2187
4, 47, 122055, 126638, 3013
4, 48, 122055, 126638, 2188
4, 49, 122055, 126638, 2189
4, 50, 122055, 126638, 2191
4, 51, 122055, 126638, 2186
4, 52, 122055, 126638, 2185
4, 53, 122055, 126638, 2201
4, 54, 122055, 126638, 2191
4, 55, 122055, 126638, 2188
4, 56, 118875, 129337, 2194
4, 57, 123249, 129562, 2188
4, 58, 123249, 129562, 2188
4, 59, 123249, 129562, 2190
4, 60, 123249, 129562, 2188
4, 61, 123249, 129562, 2191
4, 62, 123249, 129562, 2191
4, 63, 123249, 129562, 2191
4, 64, 123249, 129562, 2185
4, 65, 123249, 129562, 2201
4, 66, 123249, 129562, 2187
4, 67, 123249, 129562, 2188
4, 68, 123249, 129562, 2205
4, 69, 123249, 129562, 2194
4, 70, 123249, 129562, 2194
4, 71, 123249, 129562, 2202
4, 72, 123249, 129562, 2193
4, 73, 123249, 129562, 2194
4, 74, 118887, 129437, 2202
4, 75, 82328, 82382, 2193
4, 76, 82328, 82382, 2193
4, 77, 82328, 82382, 2208
4, 78, 82328, 82382, 2192
4, 79, 82328, 82382, 2248
4, 80, 82328, 82382, 2231
4, 81, 82328, 82382, 2209
4, 82, 82328, 82382, 2207
4, 83, 82328, 82382, 2210
4, 84, 82328, 82382, 2216
4, 85, 82328, 82382, 2208
4, 86, 82328, 82382, 2256
4, 87, 82328, 82382, 2209
4, 88, 82328, 82382, 2208
4, 89, 82328, 82382, 2219
4, 90, 82328, 82382, 2246
4, 91, 82328, 82382, 2207
4, 92, 118927, 129539, 2209
4, 93, 119275, 128345, 2207
4, 94, 119275, 128345, 2215
4, 95, 119275, 128345, 2203
4, 96, 119275, 128345, 2249
4, 97, 119275, 128345, 2207
4, 98, 119275, 128345, 2207
4, 99, 119275, 128345, 2209
5, 0, 119275, 128345, 2852
5, 1, 119275, 128345, 2211
5, 2, 119275, 128345, 2210
5, 3, 119275, 128345, 2212
5, 4, 119275, 128345, 2213
5, 5, 119275, 128345, 2221
5, 6, 119275, 128345, 2221
5, 7, 119275, 128345, 2404
5, 8, 119275, 128345, 2381
5, 9, 119275, 128345, 2208
5, 10, 119031, 129789, 2250
5, 11, 119186, 130055, 2356
5, 12, 119186, 130055, 2524
5, 13, 119186, 130055, 2212
5, 14, 119186, 130055, 2207
5, 15, 119186, 130055, 2285
5, 16, 119186, 130055, 2260
5, 17, 119186, 130055, 2201
5, 18, 119186, 130055, 2202
5, 19, 119186, 130055, 2198
5, 20, 119186, 130055, 2197
5, 21, 119186, 130055, 2239
5, 22, 119186, 130055, 2259
5, 23, 119186, 130055, 2204
5, 24, 119186, 130055, 2199
5, 25, 119186, 130055, 2198
5, 26, 119186, 130055, 2200
5, 27, 119186, 130055, 2198
5, 28, 118996, 129836, 2196
5, 29, 119216, 130160, 2196
5, 30, 119216, 130160, 2198
5, 31, 119216, 130160, 2197
5, 32, 119216, 130160, 2208
5, 33, 119216, 130160, 2197
5, 34, 119216, 130160, 2197
5, 35, 119216, 130160, 2218
5, 36, 119216, 130160, 2196
5, 37, 119216, 130160, 2198
5, 38, 119216, 130160, 2196
5, 39, 119216, 130160, 2201
5, 40, 119216, 130160, 2208
5, 41, 119216, 130160, 2208
5, 42, 119216, 130160, 2220
5, 43, 119216, 130160, 2226
5, 44, 119216, 130160, 2357
5, 45, 119216, 130160, 2214
5, 46, 119177, 130066, 2211
5, 47, 119201, 130152, 2214
5, 48, 119201, 130152, 2213
5, 49, 119201, 130152, 2211
5, 50, 119201, 130152, 2211
5, 51, 119201, 130152, 2211
5, 52, 119201, 130152, 2210
5, 53, 119201, 130152, 2212
5, 54, 119201, 130152, 2211
5, 55, 119201, 130152, 2211
5, 56, 119201, 130152, 2235
5, 57, 119201, 130152, 2282
5, 58, 119201, 130152, 2209
5, 59, 119201, 130152, 2199
5, 60, 119201, 130152, 2197
5, 61, 119201, 130152, 2198
5, 62, 119201, 130152, 2219
5, 63, 119201, 130152, 2217
5, 64, 119196, 130220, 2221
5, 65, 119181, 130133, 2211
5, 66, 119181, 130133, 2215
5, 67, 119181, 130133, 2226
5, 68, 119181, 130133, 2213
5, 69, 119181, 130133, 2292
5, 70, 119181, 130133, 2220
5, 71, 119181, 130133, 2235
5, 72, 119181, 130133, 2235
5, 73, 119181, 130133, 2233
5, 74, 119181, 130133, 2235
5, 75, 119181, 130133, 2234
5, 76, 119181, 130133, 2234
5, 77, 119181, 130133, 2242
5, 78, 119181, 130133, 2231
5, 79, 119181, 130133, 2240
5, 80, 119181, 130133, 2231
5, 81, 119181, 130133, 2224
5, 82, 119234, 130305, 2231
5, 83, 119193, 130123, 2224
5, 84, 119193, 130123, 2236
5, 85, 119193, 130123, 2282
5, 86, 119193, 130123, 2225
5, 87, 119193, 130123, 2235
5, 88, 119193, 130123, 2219
5, 89, 119193, 130123, 2270
5, 90, 119193, 130123, 2224
5, 91, 119193, 130123, 2222
5, 92, 119193, 130123, 2224
5, 93, 119193, 130123, 2267
5, 94, 119193, 130123, 2248
5, 95, 119193, 130123, 2228
5, 96, 119193, 130123, 2239
5, 97, 119193, 130123, 2228
5, 98, 119193, 130123, 2233
5, 99, 119193, 130123, 2224
6, 0, 119212, 130334, 3670
6, 1, 119222, 130277, 2251
6, 2, 119222, 130277, 2228
6, 3, 119222, 130277, 2233
6, 4, 119222, 130277, 2240
6, 5, 119222, 130277, 2277
6, 6, 119222, 130277, 2688
6, 7, 119222, 130277, 2245
6, 8, 119222, 130277, 2246
6, 9, 119222, 130277, 2243
6, 10, 119222, 130277, 2297
6, 11, 119222, 130277, 2222
6, 12, 119222, 130277, 2425
6, 13, 119222, 130277, 6287
6, 14, 119222, 130277, 2187
6, 15, 119268, 130531, 2185
6, 16, 119227, 130523, 2185
6, 17, 119227, 130523, 2188
6, 18, 119227, 130523, 2186
6, 19, 119227, 130523, 2188
6, 20, 119227, 130523, 2707
6, 21, 119227, 130523, 2196
6, 22, 119227, 130523, 2186
6, 23, 119227, 130523, 2182
6, 24, 119227, 130523, 2258
6, 25, 119227, 130523, 2178
6, 26, 119227, 130523, 2207
6, 27, 119227, 130523, 2185
6, 28, 119227, 130523, 2176
6, 29, 119227, 130523, 2176
6, 30, 119227, 130523, 2221
6, 31, 119227, 130523, 2182
6, 32, 119227, 130523, 2185
6, 33, 119341, 130615, 2184
6, 34, 119315, 130757, 2185
6, 35, 119315, 130757, 2184
6, 36, 119315, 130757, 2185
6, 37, 119315, 130757, 2184
6, 38, 119315, 130757, 2175
6, 39, 119315, 130757, 2176
6, 40, 119315, 130757, 2190
6, 41, 119315, 130757, 2211
6, 42, 119315, 130757, 2184
6, 43, 119315, 130757, 2216
6, 44, 119315, 130757, 2181
6, 45, 119315, 130757, 2177
6, 46, 119315, 130757, 2177
6, 47, 119315, 130757, 2177
6, 48, 119315, 130757, 2177
6, 49, 119315, 130757, 2181
6, 50, 119315, 130757, 2192
6, 51, 119296, 130620, 2183
6, 52, 119368, 130890, 2185
6, 53, 119368, 130890, 2191
6, 54, 119368, 130890, 2202
6, 55, 119368, 130890, 2218
6, 56, 119368, 130890, 2224
6, 57, 119368, 130890, 2194
6, 58, 119368, 130890, 2265
6, 59, 119368, 130890, 2195
6, 60, 119368, 130890, 2201
6, 61, 119368, 130890, 2203
6, 62, 119368, 130890, 2194
6, 63, 119368, 130890, 2200
6, 64, 119368, 130890, 2308
6, 65, 119368, 130890, 2222
6, 66, 119368, 130890, 2198
6, 67, 119368, 130890, 2203
6, 68, 119368, 130890, 2188
6, 69, 119197, 130227, 2194
6, 70, 119418, 130984, 2187
6, 71, 119418, 130984, 2252
6, 72, 119418, 130984, 2235
6, 73, 119418, 130984, 2332
6, 74, 119418, 130984, 2258
6, 75, 119418, 130984, 2216
6, 76, 119418, 130984, 2246
6, 77, 119418, 130984, 2214
6, 78, 119418, 130984, 2209
6, 79, 119418, 130984, 2198
6, 80, 119418, 130984, 2197
6, 81, 119418, 130984, 2199
6, 82, 119418, 130984, 2197
6, 83, 119418, 130984, 2198
6, 84, 119418, 130984, 2197
6, 85, 119418, 130984, 2198
6, 86, 119418, 130984, 2198
6, 87, 118838, 129323, 2197
6, 88, 119457, 130718, 2197
6, 89, 119457, 130718, 2197
6, 90, 119457, 130718, 2200
6, 91, 119457, 130718, 2197
6, 92, 119457, 130718, 2198
6, 93, 119457, 130718, 2198
6, 94, 119457, 130718, 2200
6, 95, 119457, 130718, 2198
6, 96, 119457, 130718, 2354
6, 97, 119457, 130718, 2199
6, 98, 119457, 130718, 2197
6, 99, 119457, 130718, 2287
7, 0, 119457, 130718, 2679
7, 1, 119457, 130718, 2208
7, 2, 119457, 130718, 2208
7, 3, 119457, 130718, 2213
7, 4, 119457, 130718, 2212
7, 5, 118509, 128554, 2220
7, 6, 119521, 130672, 2583
7, 7, 119521, 130672, 2214
7, 8, 119521, 130672, 2365
7, 9, 119521, 130672, 2206
7, 10, 119521, 130672, 2205
7, 11, 119521, 130672, 2210
7, 12, 119521, 130672, 2200
7, 13, 119521, 130672, 2199
7, 14, 119521, 130672, 2209
7, 15, 119521, 130672, 2203
7, 16, 119521, 130672, 2213
7, 17, 119521, 130672, 2231
7, 18, 119521, 130672, 2303
7, 19, 119521, 130672, 2204
7, 20, 119521, 130672, 2205
7, 21, 119521, 130672, 2251
7, 22, 119521, 130672, 2205
7, 23, 118435, 128334, 2211
7, 24, 119590, 130771, 2221
7, 25, 119590, 130771, 2200
7, 26, 119590, 130771, 2193
7, 27, 119590, 130771, 2198
7, 28, 119590, 130771, 2201
7, 29, 119590, 130771, 2205
7, 30, 119590, 130771, 2200
7, 31, 119590, 130771, 2198
7, 32, 119590, 130771, 2207
7, 33, 119590, 130771, 2253
7, 34, 119590, 130771, 2240
7, 35, 119590, 130771, 2198
7, 36, 119590, 130771, 2199
7, 37, 119590, 130771, 2199
7, 38, 119590, 130771, 2208
7, 39, 119590, 130771, 2195
7, 40, 119590, 130771, 2244
7, 41, 118345, 128188, 2199
7, 42, 119600, 130895, 2197
7, 43, 119600, 130895, 2197
7, 44, 119600, 130895, 2207
7, 45, 119600, 130895, 2196
7, 46, 119600, 130895, 2238
7, 47, 119600, 130895, 2201
7, 48, 119600, 130895, 2223
7, 49, 119600, 130895, 2198
7, 50, 119600, 130895, 2252
7, 51, 119600, 130895, 2199
7, 52, 119600, 130895, 2200
7, 53, 119600, 130895, 2197
7, 54, 119600, 130895, 2199
7, 55, 119600, 130895, 2234
7, 56, 119600, 130895, 2201
7, 57, 119600, 130895, 2209
7, 58, 119600, 130895, 2198
7, 59, 118397, 128169, 2197
7, 60, 119653, 131026, 2197
7, 61, 119653, 131026, 2198
7, 62, 119653, 131026, 2213
7, 63, 119653, 131026, 2199
7, 64, 119653, 131026, 2199
7, 65, 119653, 131026, 2199
7, 66, 119653, 131026, 2202
7, 67, 119653, 131026, 2199
7, 68, 119653, 131026, 2218
7, 69, 119653, 131026, 2199
7, 70, 119653, 131026, 2199
7, 71, 119653, 131026, 2209
7, 72, 119653, 131026, 2197
7, 73, 119653, 131026, 2199
7, 74, 119653, 131026, 2215
7, 75, 119653, 131026, 2227
7, 76, 119653, 131026, 2208
7, 77, 119653, 128363, 2207
7, 78, 119685, 131132, 2206
7, 79, 119685, 131132, 2207
7, 80, 119685, 131132, 2237
7, 81, 119685, 131132, 2208
7, 82, 119685, 131132, 2207
7, 83, 119685, 131132, 2213
7, 84, 119685, 131132, 2208
7, 85, 119685, 131132, 2208
7, 86, 119685, 131132, 2214
7, 87, 119685, 131132, 2221
7, 88, 119685, 131132, 2208
7, 89, 119685, 131132, 2235
7, 90, 119685, 131132, 2205
7, 91, 119685, 131132, 2205
7, 92, 119685, 131132, 2216
7, 93, 119685, 131132, 2208
7, 94, 119685, 131132, 2210
7, 95, 119685, 131132, 2215
7, 96, 119756, 131301, 2206
7, 97, 119756, 131301, 2207
7, 98, 119756, 131301, 2214
7, 99, 119756, 131301, 2207
8, 0, 119756, 131301, 14563
8, 1, 119756, 131301, 2253
8, 2, 119756, 131301, 2223
8, 3, 119756, 131301, 2211
8, 4, 119756, 131301, 2213
8, 5, 119756, 131301, 2199
8, 6, 119756, 131301, 2242
8, 7, 119756, 131301, 2217
8, 8, 118424, 128439, 2367
8, 9, 119725, 131292, 2227
8, 10, 119725, 131292, 2208
8, 11, 119725, 131292, 2208
8, 12, 119725, 131292, 2222
8, 13, 119725, 131292, 2286
8, 14, 119725, 131292, 2207
8, 15, 119725, 131292, 2204
8, 16, 119725, 131292, 2198
8, 17, 119725, 131292, 2651
8, 18, 119725, 131292, 2209
8, 19, 119725, 131292, 2210
8, 20, 119725, 131292, 2197
8, 21, 119725, 131292, 2196
8, 22, 119725, 131292, 2196
