Start testing: Mar 05 16:09 GMT
----------------------------------------------------------
1/1 Testing: Camera_Test
1/1 Test: Camera_Test
Command: "/home/pi/xddcore/SleepPanda/src/app/Camera/build/test/Camera_Test"
Directory: /home/pi/xddcore/SleepPanda/src/app/Camera/build/test
"Camera_Test" start time: Mar 05 16:09 GMT
Output:
----------------------------------------------------------
[==========] Running 1 test from 1 test suite.
[----------] Global test environment set-up.
[----------] 1 test from Camera_Test
[ RUN      ] Camera_Test.Check_Cemera_Detection
[0]Frontal_Face_Position | x: 157, y: 191
[1]Frontal_Face_Eye_Position | x: 42, y: 57
[0]Frontal_Face_Position | x: 239, y: 146
[0]Frontal_Face_Eye_Position | x: 107, y: 50
[1]Frontal_Face_Eye_Position | x: 37, y: 51
[0]Frontal_Face_Position | x: 240, y: 152
[1]Frontal_Face_Position | x: 79, y: 256
[0]Frontal_Face_Eye_Position | x: 36, y: 48
[1]Frontal_Face_Eye_Position | x: 101, y: 44
[2]Frontal_Face_Eye_Position | x: 64, y: 112
[0]Frontal_Face_Position | x: 240, y: 149
[0]Frontal_Face_Eye_Position | x: 40, y: 53
[1]Frontal_Face_Eye_Position | x: 106, y: 49
[0]Frontal_Face_Position | x: 244, y: 148
[0]Frontal_Face_Eye_Position | x: 37, y: 53
[1]Frontal_Face_Eye_Position | x: 104, y: 48
[0]Frontal_Face_Position | x: 242, y: 146
[0]Frontal_Face_Eye_Position | x: 38, y: 52
[1]Frontal_Face_Eye_Position | x: 105, y: 49
[0]Frontal_Face_Position | x: 241, y: 146
[1]Frontal_Face_Position | x: 89, y: 261
[0]Frontal_Face_Eye_Position | x: 40, y: 54
[1]Frontal_Face_Eye_Position | x: 106, y: 50
[0]Frontal_Face_Position | x: 248, y: 147
[1]Frontal_Face_Position | x: 92, y: 260
[2]Frontal_Face_Position | x: 156, y: 410
[0]Frontal_Face_Eye_Position | x: 36, y: 53
[1]Frontal_Face_Eye_Position | x: 103, y: 47
[0]Frontal_Face_Position | x: 238, y: 151
[1]Frontal_Face_Position | x: 84, y: 265
[0]Frontal_Face_Eye_Position | x: 37, y: 53
[1]Frontal_Face_Eye_Position | x: 104, y: 51
[0]Frontal_Face_Position | x: 232, y: 156
[1]Frontal_Face_Position | x: 76, y: 267
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 100, y: 44
[0]Frontal_Face_Position | x: 229, y: 155
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 102, y: 47
[0]Frontal_Face_Position | x: 225, y: 155
[1]Frontal_Face_Position | x: 76, y: 270
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 103, y: 46
[0]Frontal_Face_Position | x: 208, y: 153
[0]Frontal_Face_Eye_Position | x: 36, y: 54
[1]Frontal_Face_Eye_Position | x: 107, y: 51
[0]Frontal_Face_Position | x: 218, y: 155
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 101, y: 46
[0]Frontal_Face_Position | x: 209, y: 155
[1]Frontal_Face_Position | x: 61, y: 270
[0]Frontal_Face_Eye_Position | x: 40, y: 53
[1]Frontal_Face_Eye_Position | x: 107, y: 48
[0]Frontal_Face_Position | x: 209, y: 156
[1]Frontal_Face_Position | x: 60, y: 272
[0]Frontal_Face_Eye_Position | x: 37, y: 54
[1]Frontal_Face_Eye_Position | x: 106, y: 49
[0]Frontal_Face_Position | x: 195, y: 160
[1]Frontal_Face_Position | x: 52, y: 278
[0]Frontal_Face_Eye_Position | x: 41, y: 55
[1]Frontal_Face_Eye_Position | x: 107, y: 48
[0]Frontal_Face_Position | x: 200, y: 161
[0]Frontal_Face_Eye_Position | x: 103, y: 45
[1]Frontal_Face_Eye_Position | x: 35, y: 50
[0]Frontal_Face_Position | x: 204, y: 160
[1]Frontal_Face_Position | x: 56, y: 275
[0]Frontal_Face_Eye_Position | x: 33, y: 51
[1]Frontal_Face_Eye_Position | x: 101, y: 45
[0]Frontal_Face_Position | x: 204, y: 161
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 100, y: 43
[0]Frontal_Face_Position | x: 201, y: 162
[1]Frontal_Face_Position | x: 56, y: 276
[0]Frontal_Face_Eye_Position | x: 36, y: 49
[1]Frontal_Face_Eye_Position | x: 102, y: 44
[0]Frontal_Face_Position | x: 200, y: 162
[1]Frontal_Face_Position | x: 52, y: 276
[0]Frontal_Face_Eye_Position | x: 35, y: 52
[1]Frontal_Face_Eye_Position | x: 103, y: 44
[0]Frontal_Face_Position | x: 203, y: 163
[1]Frontal_Face_Position | x: 52, y: 275
[0]Frontal_Face_Eye_Position | x: 31, y: 50
[1]Frontal_Face_Eye_Position | x: 100, y: 42
[0]Frontal_Face_Position | x: 204, y: 164
[1]Frontal_Face_Position | x: 52, y: 275
[0]Frontal_Face_Eye_Position | x: 31, y: 49
[1]Frontal_Face_Eye_Position | x: 98, y: 42
[0]Frontal_Face_Position | x: 198, y: 161
[1]Frontal_Face_Position | x: 50, y: 274
[0]Frontal_Face_Eye_Position | x: 37, y: 52
[1]Frontal_Face_Eye_Position | x: 103, y: 44
[0]Frontal_Face_Position | x: 231, y: 157
[0]Frontal_Face_Eye_Position | x: 30, y: 43
[0]Frontal_Face_Position | x: 22, y: 109
[1]Frontal_Face_Position | x: 233, y: 157
[0]Frontal_Face_Eye_Position | x: 31, y: 45
[0]Frontal_Face_Position | x: 234, y: 159
[1]Frontal_Face_Position | x: 53, y: 279
[0]Frontal_Face_Eye_Position | x: 23, y: 42
[0]Frontal_Face_Position | x: 217, y: 161
[0]Frontal_Face_Eye_Position | x: 28, y: 48
[1]Frontal_Face_Eye_Position | x: 93, y: 41
[0]Frontal_Face_Position | x: 217, y: 163
[1]Frontal_Face_Position | x: 53, y: 277
[0]Frontal_Face_Eye_Position | x: 26, y: 45
[1]Frontal_Face_Eye_Position | x: 91, y: 40
[0]Frontal_Face_Position | x: 218, y: 161
[0]Frontal_Face_Eye_Position | x: 26, y: 47
[1]Frontal_Face_Eye_Position | x: 94, y: 44
[0]Frontal_Face_Position | x: 214, y: 160
[0]Frontal_Face_Eye_Position | x: 67, y: 98
[1]Frontal_Face_Eye_Position | x: 28, y: 50
[2]Frontal_Face_Eye_Position | x: 96, y: 45
[0]Frontal_Face_Position | x: 212, y: 161
[0]Frontal_Face_Eye_Position | x: 29, y: 48
[1]Frontal_Face_Eye_Position | x: 97, y: 43
[0]Frontal_Face_Position | x: 210, y: 161
[1]Frontal_Face_Position | x: 53, y: 278
[0]Frontal_Face_Eye_Position | x: 30, y: 49
[1]Frontal_Face_Eye_Position | x: 99, y: 45
[0]Frontal_Face_Position | x: 213, y: 156
[0]Frontal_Face_Eye_Position | x: 31, y: 51
[1]Frontal_Face_Eye_Position | x: 98, y: 46
[0]Frontal_Face_Position | x: 217, y: 157
[0]Frontal_Face_Eye_Position | x: 30, y: 46
[1]Frontal_Face_Eye_Position | x: 97, y: 45
[0]Frontal_Face_Position | x: 215, y: 163
[0]Frontal_Face_Eye_Position | x: 36, y: 52
[1]Frontal_Face_Eye_Position | x: 104, y: 49
[0]Frontal_Face_Position | x: 207, y: 161
[1]Frontal_Face_Position | x: 51, y: 275
[0]Frontal_Face_Eye_Position | x: 102, y: 47
[1]Frontal_Face_Eye_Position | x: 30, y: 48
[0]Frontal_Face_Position | x: 202, y: 162
[1]Frontal_Face_Position | x: 52, y: 278
[0]Frontal_Face_Eye_Position | x: 37, y: 52
[1]Frontal_Face_Eye_Position | x: 109, y: 51
[0]Frontal_Face_Position | x: 212, y: 181
[1]Frontal_Face_Position | x: 54, y: 289
[0]Frontal_Face_Eye_Position | x: 29, y: 46
[1]Frontal_Face_Eye_Position | x: 100, y: 45
[0]Frontal_Face_Position | x: 230, y: 183
[1]Frontal_Face_Position | x: 60, y: 282
[0]Frontal_Face_Eye_Position | x: 109, y: 48
[1]Frontal_Face_Eye_Position | x: 35, y: 49
[0]Frontal_Face_Position | x: 190, y: 183
[0]Frontal_Face_Eye_Position | x: 33, y: 51
[1]Frontal_Face_Eye_Position | x: 109, y: 47
[0]Frontal_Face_Position | x: 186, y: 175
[0]Frontal_Face_Eye_Position | x: 32, y: 49
[1]Frontal_Face_Eye_Position | x: 107, y: 49
[2]Frontal_Face_Eye_Position | x: 70, y: 124
[0]Frontal_Face_Position | x: 184, y: 171
[0]Frontal_Face_Eye_Position | x: 32, y: 50
[1]Frontal_Face_Eye_Position | x: 108, y: 51
[2]Frontal_Face_Eye_Position | x: 73, y: 125
[0]Frontal_Face_Position | x: 182, y: 172
[0]Frontal_Face_Eye_Position | x: 112, y: 52
[1]Frontal_Face_Eye_Position | x: 32, y: 51
[2]Frontal_Face_Eye_Position | x: 68, y: 122
[0]Frontal_Face_Position | x: 182, y: 174
[0]Frontal_Face_Eye_Position | x: 28, y: 51
[1]Frontal_Face_Eye_Position | x: 108, y: 50
[0]Frontal_Face_Position | x: 177, y: 171
[0]Frontal_Face_Position | x: 179, y: 175
[0]Frontal_Face_Eye_Position | x: 34, y: 46
[1]Frontal_Face_Eye_Position | x: 81, y: 130
[0]Frontal_Face_Position | x: 178, y: 173
[0]Frontal_Face_Eye_Position | x: 34, y: 50
[1]Frontal_Face_Eye_Position | x: 113, y: 49
[2]Frontal_Face_Eye_Position | x: 70, y: 123
[0]Frontal_Face_Position | x: 182, y: 177
[0]Frontal_Face_Eye_Position | x: 30, y: 49
[1]Frontal_Face_Eye_Position | x: 108, y: 49
[2]Frontal_Face_Eye_Position | x: 69, y: 123
[0]Frontal_Face_Position | x: 178, y: 177
[0]Frontal_Face_Eye_Position | x: 36, y: 51
[1]Frontal_Face_Eye_Position | x: 111, y: 50
[2]Frontal_Face_Eye_Position | x: 71, y: 125
[0]Frontal_Face_Position | x: 179, y: 179
[0]Frontal_Face_Eye_Position | x: 112, y: 47
[1]Frontal_Face_Eye_Position | x: 32, y: 47
[2]Frontal_Face_Eye_Position | x: 74, y: 123
[0]Frontal_Face_Position | x: 178, y: 179
[0]Frontal_Face_Eye_Position | x: 32, y: 48
[1]Frontal_Face_Eye_Position | x: 110, y: 48
[0]Frontal_Face_Position | x: 179, y: 176
[0]Frontal_Face_Eye_Position | x: 34, y: 50
[1]Frontal_Face_Eye_Position | x: 109, y: 49
[2]Frontal_Face_Eye_Position | x: 70, y: 127
[0]Frontal_Face_Position | x: 180, y: 178
[0]Frontal_Face_Eye_Position | x: 36, y: 52
[1]Frontal_Face_Eye_Position | x: 113, y: 50
[2]Frontal_Face_Eye_Position | x: 74, y: 125
[0]Frontal_Face_Position | x: 185, y: 178
[0]Frontal_Face_Eye_Position | x: 31, y: 50
[1]Frontal_Face_Eye_Position | x: 106, y: 48
[2]Frontal_Face_Eye_Position | x: 69, y: 124
[0]Frontal_Face_Position | x: 176, y: 168
[0]Frontal_Face_Eye_Position | x: 38, y: 53
[1]Frontal_Face_Eye_Position | x: 110, y: 52
[2]Frontal_Face_Eye_Position | x: 74, y: 129
[0]Frontal_Face_Position | x: 185, y: 172
[0]Frontal_Face_Eye_Position | x: 35, y: 49
[1]Frontal_Face_Eye_Position | x: 108, y: 48
[2]Frontal_Face_Eye_Position | x: 73, y: 127
[0]Frontal_Face_Position | x: 180, y: 166
[0]Frontal_Face_Eye_Position | x: 38, y: 52
[1]Frontal_Face_Eye_Position | x: 116, y: 53
[2]Frontal_Face_Eye_Position | x: 75, y: 130
[0]Frontal_Face_Position | x: 182, y: 169
[0]Frontal_Face_Eye_Position | x: 111, y: 51
[1]Frontal_Face_Eye_Position | x: 34, y: 51
[2]Frontal_Face_Eye_Position | x: 74, y: 128
[0]Frontal_Face_Position | x: 183, y: 172
[0]Frontal_Face_Eye_Position | x: 34, y: 52
[1]Frontal_Face_Eye_Position | x: 106, y: 49
[0]Frontal_Face_Position | x: 181, y: 178
[0]Frontal_Face_Eye_Position | x: 35, y: 49
[1]Frontal_Face_Eye_Position | x: 108, y: 46
[0]Frontal_Face_Position | x: 183, y: 172
[0]Frontal_Face_Eye_Position | x: 37, y: 54
[1]Frontal_Face_Eye_Position | x: 109, y: 51
[0]Frontal_Face_Position | x: 194, y: 172
[0]Frontal_Face_Eye_Position | x: 32, y: 47
[1]Frontal_Face_Eye_Position | x: 102, y: 45
[0]Frontal_Face_Position | x: 184, y: 165
[0]Frontal_Face_Eye_Position | x: 36, y: 52
[1]Frontal_Face_Eye_Position | x: 110, y: 51
[0]Frontal_Face_Position | x: 3, y: 116
[1]Frontal_Face_Position | x: 186, y: 170
[0]Frontal_Face_Eye_Position | x: 111, y: 52
[1]Frontal_Face_Eye_Position | x: 38, y: 54
[0]Frontal_Face_Position | x: 191, y: 175
[0]Frontal_Face_Eye_Position | x: 109, y: 48
[1]Frontal_Face_Eye_Position | x: 35, y: 49
[0]Frontal_Face_Position | x: 188, y: 156
[0]Frontal_Face_Eye_Position | x: 45, y: 58
[1]Frontal_Face_Eye_Position | x: 116, y: 57
[0]Frontal_Face_Position | x: 202, y: 162
[0]Frontal_Face_Eye_Position | x: 33, y: 48
[1]Frontal_Face_Eye_Position | x: 101, y: 48
[0]Frontal_Face_Position | x: 180, y: 158
[0]Frontal_Face_Eye_Position | x: 38, y: 55
[1]Frontal_Face_Eye_Position | x: 107, y: 53
[0]Frontal_Face_Position | x: 181, y: 158
[0]Frontal_Face_Eye_Position | x: 40, y: 56
[1]Frontal_Face_Eye_Position | x: 110, y: 54
[0]Frontal_Face_Position | x: 184, y: 162
[0]Frontal_Face_Eye_Position | x: 106, y: 50
[1]Frontal_Face_Eye_Position | x: 37, y: 53
[0]Frontal_Face_Position | x: 187, y: 163
[0]Frontal_Face_Eye_Position | x: 33, y: 49
[1]Frontal_Face_Eye_Position | x: 102, y: 46
[0]Frontal_Face_Position | x: 186, y: 161
[0]Frontal_Face_Eye_Position | x: 33, y: 51
[1]Frontal_Face_Eye_Position | x: 101, y: 48
[0]Frontal_Face_Position | x: 188, y: 161
[0]Frontal_Face_Eye_Position | x: 102, y: 48
[1]Frontal_Face_Eye_Position | x: 33, y: 53
[0]Frontal_Face_Position | x: 185, y: 161
[0]Frontal_Face_Eye_Position | x: 36, y: 53
[1]Frontal_Face_Eye_Position | x: 104, y: 48
[0]Frontal_Face_Position | x: 186, y: 163
[0]Frontal_Face_Eye_Position | x: 35, y: 50
[1]Frontal_Face_Eye_Position | x: 104, y: 47
[0]Frontal_Face_Position | x: 184, y: 160
[0]Frontal_Face_Eye_Position | x: 36, y: 53
[1]Frontal_Face_Eye_Position | x: 106, y: 50
[0]Frontal_Face_Position | x: 185, y: 160
[1]Frontal_Face_Position | x: 36, y: 274
[0]Frontal_Face_Eye_Position | x: 36, y: 52
[1]Frontal_Face_Eye_Position | x: 102, y: 47
[0]Frontal_Face_Position | x: 187, y: 163
[0]Frontal_Face_Eye_Position | x: 34, y: 49
[1]Frontal_Face_Eye_Position | x: 102, y: 43
[0]Frontal_Face_Position | x: 183, y: 160
[0]Frontal_Face_Eye_Position | x: 109, y: 51
[1]Frontal_Face_Eye_Position | x: 38, y: 52
[0]Frontal_Face_Position | x: 182, y: 157
[0]Frontal_Face_Eye_Position | x: 40, y: 54
[1]Frontal_Face_Eye_Position | x: 110, y: 50
[0]Frontal_Face_Position | x: 181, y: 155
[0]Frontal_Face_Eye_Position | x: 42, y: 54
[1]Frontal_Face_Eye_Position | x: 110, y: 50
[0]Frontal_Face_Position | x: 185, y: 159
[0]Frontal_Face_Eye_Position | x: 38, y: 52
[1]Frontal_Face_Eye_Position | x: 106, y: 48
[0]Frontal_Face_Position | x: 181, y: 156
[0]Frontal_Face_Eye_Position | x: 40, y: 55
[1]Frontal_Face_Eye_Position | x: 110, y: 51
[0]Frontal_Face_Position | x: 181, y: 155
[0]Frontal_Face_Eye_Position | x: 41, y: 56
[1]Frontal_Face_Eye_Position | x: 107, y: 52
[0]Frontal_Face_Position | x: 180, y: 153
[0]Frontal_Face_Eye_Position | x: 43, y: 58
[1]Frontal_Face_Eye_Position | x: 112, y: 54
[0]Frontal_Face_Position | x: 181, y: 154
[0]Frontal_Face_Eye_Position | x: 42, y: 55
[1]Frontal_Face_Eye_Position | x: 108, y: 49
[0]Frontal_Face_Position | x: 181, y: 152
[0]Frontal_Face_Eye_Position | x: 42, y: 55
[1]Frontal_Face_Eye_Position | x: 112, y: 51
[0]Frontal_Face_Position | x: 184, y: 153
[0]Frontal_Face_Eye_Position | x: 109, y: 52
[1]Frontal_Face_Eye_Position | x: 38, y: 53
[0]Frontal_Face_Position | x: 186, y: 154
[0]Frontal_Face_Eye_Position | x: 107, y: 52
[1]Frontal_Face_Eye_Position | x: 38, y: 54
[0]Frontal_Face_Position | x: 186, y: 153
[0]Frontal_Face_Eye_Position | x: 37, y: 56
[1]Frontal_Face_Eye_Position | x: 102, y: 50
[0]Frontal_Face_Position | x: 188, y: 155
[0]Frontal_Face_Eye_Position | x: 35, y: 54
[1]Frontal_Face_Eye_Position | x: 100, y: 48
[0]Frontal_Face_Position | x: 186, y: 155
[0]Frontal_Face_Eye_Position | x: 37, y: 54
[1]Frontal_Face_Eye_Position | x: 102, y: 47
[0]Frontal_Face_Position | x: 194, y: 156
[0]Frontal_Face_Eye_Position | x: 35, y: 52
[1]Frontal_Face_Eye_Position | x: 104, y: 49
[0]Frontal_Face_Position | x: 192, y: 156
[0]Frontal_Face_Eye_Position | x: 34, y: 51
[1]Frontal_Face_Eye_Position | x: 106, y: 50
[0]Frontal_Face_Position | x: 187, y: 152
[0]Frontal_Face_Eye_Position | x: 40, y: 54
[1]Frontal_Face_Eye_Position | x: 110, y: 52
[0]Frontal_Face_Position | x: 191, y: 153
[0]Frontal_Face_Eye_Position | x: 36, y: 53
[1]Frontal_Face_Eye_Position | x: 101, y: 48
[0]Frontal_Face_Position | x: 195, y: 157
[0]Frontal_Face_Eye_Position | x: 34, y: 52
[1]Frontal_Face_Eye_Position | x: 100, y: 47
[0]Frontal_Face_Position | x: 191, y: 155
[0]Frontal_Face_Eye_Position | x: 34, y: 52
[1]Frontal_Face_Eye_Position | x: 102, y: 47
[0]Frontal_Face_Position | x: 189, y: 150
[0]Frontal_Face_Eye_Position | x: 40, y: 55
[1]Frontal_Face_Eye_Position | x: 107, y: 52
[0]Frontal_Face_Position | x: 199, y: 153
[0]Frontal_Face_Eye_Position | x: 35, y: 51
[1]Frontal_Face_Eye_Position | x: 101, y: 45
[0]Frontal_Face_Position | x: 200, y: 149
[0]Frontal_Face_Eye_Position | x: 38, y: 54
[1]Frontal_Face_Eye_Position | x: 103, y: 51
[0]Frontal_Face_Position | x: 194, y: 146
[0]Frontal_Face_Eye_Position | x: 42, y: 56
[1]Frontal_Face_Eye_Position | x: 112, y: 56
[0]Frontal_Face_Position | x: 169, y: 156
[0]Frontal_Face_Eye_Position | x: 40, y: 48
[1]Frontal_Face_Eye_Position | x: 93, y: 38
[0]Frontal_Face_Position | x: 40, y: 268
[0]Frontal_Face_Position | x: 136, y: 158
[1]Frontal_Face_Position | x: 46, y: 271
[0]Frontal_Face_Eye_Position | x: 96, y: 41
[0]Frontal_Face_Position | x: 47, y: 272
[0]Frontal_Face_Position | x: 143, y: 156
[0]Frontal_Face_Eye_Position | x: 80, y: 41
[0]Frontal_Face_Position | x: 142, y: 158
[0]Frontal_Face_Eye_Position | x: 90, y: 39
[0]Frontal_Face_Position | x: 158, y: 159
[0]Frontal_Face_Eye_Position | x: 41, y: 55
[1]Frontal_Face_Eye_Position | x: 98, y: 39
[0]Frontal_Face_Position | x: 171, y: 157
[0]Frontal_Face_Eye_Position | x: 39, y: 58
[1]Frontal_Face_Eye_Position | x: 104, y: 49
[0]Frontal_Face_Position | x: 176, y: 160
[0]Frontal_Face_Eye_Position | x: 113, y: 51
[1]Frontal_Face_Eye_Position | x: 40, y: 56
[0]Frontal_Face_Position | x: 181, y: 167
[0]Frontal_Face_Eye_Position | x: 102, y: 47
[1]Frontal_Face_Eye_Position | x: 34, y: 56
[0]Frontal_Face_Position | x: 176, y: 169
[0]Frontal_Face_Eye_Position | x: 38, y: 56
[1]Frontal_Face_Eye_Position | x: 103, y: 41
[0]Frontal_Face_Position | x: 176, y: 167
[0]Frontal_Face_Eye_Position | x: 36, y: 55
[1]Frontal_Face_Eye_Position | x: 102, y: 45
[0]Frontal_Face_Position | x: 179, y: 163
[1]Frontal_Face_Position | x: 44, y: 271
[0]Frontal_Face_Eye_Position | x: 34, y: 56
[1]Frontal_Face_Eye_Position | x: 106, y: 50
[0]Frontal_Face_Position | x: 355, y: 66
[0]Frontal_Face_Eye_Position | x: 36, y: 49
[1]Frontal_Face_Eye_Position | x: 100, y: 50
[0]Frontal_Face_Position | x: 387, y: 125
[0]Frontal_Face_Eye_Position | x: 30, y: 49
[0]Frontal_Face_Position | x: 331, y: 193
[0]Frontal_Face_Position | x: 324, y: 190
[0]Frontal_Face_Position | x: 322, y: 194
[0]Frontal_Face_Position | x: 440, y: 143
[0]Frontal_Face_Position | x: 324, y: 195
[       OK ] Camera_Test.Check_Cemera_Detection (108145 ms)
[----------] 1 test from Camera_Test (108145 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (108146 ms total)
[  PASSED  ] 1 test.
<end of output>
Test time = 108.35 sec
----------------------------------------------------------
Test Passed.
"Camera_Test" end time: Mar 05 16:11 GMT
"Camera_Test" time elapsed: 00:01:48
----------------------------------------------------------

End testing: Mar 05 16:11 GMT
